id,phase,block.number,trial.number,is_CSplus,is_CSmin,do_pulse1,do_pulse3,rating,button,rating_time,button_time
9,test,19,9,1,0,0,1,36,2,1692,2443
9,test,19,10,0,1,1,0,-13,1,1705,2752
9,test,19,11,1,0,0,0,44,2,1793,2800
9,test,19,12,0,1,0,1,5,2,1803,2546
9,test,19,13,1,0,0,1,7,1,2105,2904
9,test,19,14,0,1,1,0,-19,1,2416,3591
9,test,19,15,1,0,0,0,44,2,1691,2458
9,test,19,16,0,1,1,0,-28,1,1918,2933
9,test,19,17,0,1,1,0,-37,1,2101,2996
9,test,19,18,1,0,0,1,18,2,2100,2867
9,test,19,19,1,0,0,0,39,2,1731,2498
9,test,19,20,0,1,1,0,-37,1,1912,2975
9,test,19,21,0,1,0,0,-46,1,1739,2754
9,test,19,22,1,0,0,0,5,2,2293,3116
9,test,19,23,0,1,0,1,-19,1,2742,3565
9,test,19,24,1,0,0,0,27,2,1937,2896
9,test,19,25,1,0,0,0,-49,2,1941,2988
9,test,19,26,0,1,0,1,-17,1,2775,3550
9,test,19,27,0,1,1,0,-38,1,3410,4505
9,test,19,28,1,0,0,0,8,2,3107,4090
9,test,19,29,1,0,0,0,25,2,2333,3140
9,test,19,30,0,1,0,1,-31,1,3126,4581
9,test,19,31,0,1,0,1,28,2,1987,2802
9,test,19,32,1,0,0,0,-46,2,2723,3586
9,test,19,33,1,0,0,0,45,2,2046,2941
9,test,19,34,0,1,1,0,-5,1,1918,2829
9,test,19,35,1,0,0,0,-45,2,1738,2953
9,test,19,36,1,0,0,1,-7,2,2195,3098
10,baseline,2,1,1,0,0,0,-45,2,5207,7134
10,baseline,2,2,0,1,0,0,-41,1,3267,4682
10,baseline,2,3,0,1,0,0,-39,1,3827,5146
10,baseline,2,4,1,0,0,0,-38,2,3850,5441
10,baseline,2,5,1,0,0,0,-39,2,2978,4209
10,baseline,2,6,0,1,0,0,-44,1,2870,4429
10,baseline,2,7,1,0,0,0,-43,2,3375,4598
10,baseline,2,8,1,0,0,0,-39,2,2630,3885
10,baseline,2,9,0,1,0,0,-42,1,3598,4821
10,baseline,2,10,0,1,0,0,-40,1,3367,4606
10,acq,4,1,0,1,1,0,-33,1,4971,6666
10,acq,4,2,1,0,0,0,-26,2,3492,4843
10,acq,4,3,1,0,0,0,-21,2,3470,4469
10,acq,4,4,0,1,1,0,-31,1,3153,4296
10,acq,4,5,0,1,1,0,-39,1,2536,3711
10,acq,4,6,1,0,0,0,-23,2,2957,3980
10,acq,4,7,1,0,0,0,-16,2,2812,4131
10,acq,4,8,0,1,1,0,-37,1,2985,4240
10,acq,7,1,0,1,1,0,-29,1,6520,11207
10,acq,7,2,1,0,0,0,-18,1,9274,11081
10,acq,7,3,1,0,0,0,4,1,4283,7330
10,acq,7,4,0,1,1,0,-7,1,4266,7945
10,acq,7,5,0,1,1,0,-7,1,3729,6119
10,acq,7,6,1,0,0,0,7,1,4146,6721
10,acq,7,7,1,0,0,0,11,1,5126,6773
10,acq,7,8,0,1,1,0,-5,1,3919,5286
10,acq,10,1,1,0,0,0,9,1,2945,5120
10,acq,10,2,1,0,0,0,18,1,3380,4803
10,acq,10,3,0,1,1,0,0,1,4412,5867
10,acq,10,4,0,1,1,0,5,1,3912,5198
10,acq,10,5,1,0,0,0,14,1,3708,6019
10,acq,10,6,1,0,0,0,15,1,4058,5521
10,acq,10,7,0,1,1,0,-3,1,4091,6122
10,acq,10,8,0,1,1,0,-5,1,3759,7126
10,test,13,1,0,1,0,0,-34,1,3857,5784
10,test,13,2,0,1,0,0,-40,1,2944,4463
10,test,13,3,1,0,0,0,13,2,5015,7718
10,test,13,4,1,0,0,0,-38,2,3531,4578
10,test,13,5,0,1,1,0,0,1,3412,4643
10,test,13,6,0,1,1,0,2,1,3941,5092
10,test,13,7,1,0,0,1,13,2,3721,5712
10,test,13,8,1,0,0,0,16,2,3318,7181
10,test,13,9,0,1,1,0,0,1,3362,4393
10,test,13,10,0,1,0,1,7,1,3278,5005
10,test,13,11,1,0,0,1,8,1,3559,5870
10,test,13,12,0,1,0,1,11,1,3312,4527
10,test,13,13,0,1,1,0,-1,1,3866,4953
10,test,13,14,1,0,0,0,11,2,3559,5814
10,test,13,15,1,0,0,1,13,2,3410,5865
10,test,13,16,0,1,1,0,0,1,4145,5136
10,test,13,17,1,0,0,0,13,2,2948,5779
10,test,13,18,1,0,0,0,9,2,3581,5692
10,test,13,19,0,1,1,0,0,1,3907,4922
10,test,13,20,1,0,0,1,7,2,3126,4621
10,test,13,21,1,0,0,0,10,2,3724,4947
10,test,13,22,0,1,1,0,-6,1,4021,5140
10,test,13,23,1,0,0,0,9,2,3222,4469
10,test,13,24,1,0,0,0,-39,2,4308,5267
10,test,13,25,0,1,1,0,0,1,4332,5539
10,test,13,26,0,1,0,0,-34,1,3407,4590
10,test,13,27,1,0,0,0,13,2,3686,5493
10,test,13,28,0,1,0,1,8,2,3902,5517
10,test,13,29,0,1,0,1,11,1,3329,5240
10,test,13,30,1,0,0,0,-33,2,2971,3946
10,test,13,31,1,0,0,1,7,2,3451,4426
10,test,13,32,0,1,1,0,0,1,2447,3558
10,test,13,33,0,1,0,1,8,1,2797,3980
10,test,13,34,1,0,0,0,16,1,2732,4571
10,test,13,35,1,0,0,0,9,1,3373,5156
10,test,13,36,0,1,1,0,-1,1,3363,4418
10,test,16,1,1,0,0,0,-36,2,2809,3688
10,test,16,2,1,0,0,0,9,1,3957,5604
10,test,16,3,0,1,1,0,0,1,3151,4182
10,test,16,4,0,1,1,0,0,1,3221,4140
10,test,16,5,1,0,0,0,9,2,2863,4446
10,test,16,6,0,1,1,0,1,1,2659,3570
10,test,16,7,1,0,0,0,10,2,2843,3938
10,test,16,8,0,1,1,0,5,1,2770,4025
10,test,16,9,0,1,1,0,-1,1,3668,4595
10,test,16,10,1,0,0,1,11,1,3114,4777
10,test,16,11,1,0,0,0,-38,2,3049,4096
10,test,16,12,0,1,0,0,-40,1,3141,4076
10,test,16,13,1,0,0,0,6,1,2902,4685
10,test,16,14,0,1,0,1,7,1,3003,4306
10,test,16,15,1,0,0,0,7,2,3329,4544
10,test,16,16,1,0,0,0,8,2,2943,5022
10,test,16,17,0,1,0,0,-42,1,3153,3960
10,test,16,18,0,1,1,0,-8,1,2925,4252
10,test,16,19,1,0,0,0,11,2,2911,3870
10,test,16,20,0,1,0,0,-41,1,2998,3949
10,test,16,21,0,1,1,0,-19,1,3190,4381
10,test,16,22,1,0,0,0,8,2,2929,3928
10,test,16,23,0,1,1,0,-5,1,3147,4098
10,test,16,24,0,1,1,0,-7,1,3038,4101
10,test,16,25,1,0,0,1,5,2,3188,4043
10,test,16,26,1,0,0,1,6,2,2827,3770
10,test,16,27,0,1,0,1,0,1,4646,5581
10,test,16,28,0,1,0,1,7,1,2246,3245
10,test,16,29,1,0,0,1,6,2,2594,3617
10,test,16,30,1,0,0,0,12,2,2287,3142
10,test,16,31,0,1,0,1,9,1,2958,3925
10,test,16,32,1,0,0,0,7,2,3080,4207
10,test,16,33,1,0,0,1,7,2,2677,3708
10,test,16,34,0,1,0,1,8,1,2665,3584
10,test,16,35,0,1,1,0,-16,1,2865,3816
10,test,16,36,1,0,0,0,-35,2,2579,3530
10,test,19,1,0,1,0,1,5,1,3849,5160
10,test,19,2,0,1,0,0,-36,1,2842,3841
10,test,19,3,1,0,0,0,15,2,3182,4221
10,test,19,4,0,1,1,0,4,1,3543,4606
10,test,19,5,1,0,0,0,17,2,4046,5693
10,test,19,6,0,1,1,0,0,1,4354,5305
10,test,19,7,0,1,1,0,0,1,4416,5335
10,test,19,8,1,0,0,1,7,2,2724,3627
10,test,19,9,1,0,0,0,15,2,2661,3932
10,test,19,10,0,1,0,1,8,1,3477,4492
10,test,19,11,1,0,0,1,8,1,3829,4924
10,test,19,12,0,1,1,0,-8,1,3333,4540
10,test,19,13,1,0,0,1,0,1,4282,5153
10,test,19,14,1,0,0,0,8,1,3359,4358
10,test,19,15,0,1,1,0,-11,1,4051,4954
10,test,19,16,0,1,1,0,-5,1,3350,4261
10,test,19,17,1,0,0,0,-40,2,3056,3887
10,test,19,18,0,1,0,1,11,1,3479,4398
10,test,19,19,1,0,0,0,10,1,3175,4006
10,test,19,20,1,0,0,0,-45,2,2698,3633
10,test,19,21,0,1,0,1,6,1,3638,4621
10,test,19,22,1,0,0,0,11,1,3218,4137
10,test,19,23,0,1,1,0,-17,1,3089,4008
10,test,19,24,0,1,1,0,-24,1,3045,4100
10,test,19,25,1,0,0,1,5,1,3428,4411
10,test,19,26,0,1,1,0,-5,1,3197,4004
10,test,19,27,0,1,0,0,-42,1,3094,5277
10,test,19,28,1,0,0,0,8,1,3816,4855
10,test,19,29,0,1,0,0,-46,1,3041,3992
10,test,19,30,1,0,0,1,3,2,3404,4387
10,test,19,31,1,0,0,0,10,2,2730,3657
10,test,19,32,0,1,0,1,7,1,3115,4090
10,test,19,33,0,1,1,0,-3,1,3053,3948
10,test,19,34,1,0,0,0,-37,2,2875,3786
10,test,19,35,1,0,0,0,7,2,2973,3948
10,test,19,36,1,0,0,0,6,1,3503,4406
11,baseline,2,1,0,1,0,0,-32,2,6137,8472
11,baseline,2,2,0,1,0,0,-30,2,3136,4199
11,baseline,2,3,1,0,0,0,-27,1,2938,3937
11,baseline,2,4,1,0,0,0,-9,1,3036,3914
11,baseline,2,5,0,1,0,0,-35,2,2760,3887
11,baseline,2,6,1,0,0,0,-18,1,2171,3122
11,baseline,2,7,1,0,0,0,-7,1,1808,2703
11,baseline,2,8,0,1,0,0,-40,2,2586,3449
11,baseline,2,9,0,1,0,0,-38,2,1878,2661
11,baseline,2,10,1,0,0,0,-1,1,2821,3868
11,acq,4,1,0,1,1,0,-31,2,2617,3712
11,acq,4,2,1,0,0,0,14,1,1807,2694
11,acq,4,3,0,1,1,0,-35,2,2041,2912
11,acq,4,4,1,0,0,0,20,1,2489,3440
11,acq,4,5,0,1,1,0,-39,2,2166,3333
11,acq,4,6,1,0,0,0,19,1,2190,3341
11,acq,4,7,1,0,0,0,14,1,2177,3144
11,acq,4,8,0,1,1,0,-33,2,2367,3302
11,acq,7,1,1,0,0,0,5,1,3233,4936
11,acq,7,2,1,0,0,0,9,1,3272,4343
11,acq,7,3,0,1,1,0,-39,2,2342,3589
11,acq,7,4,1,0,0,0,18,1,2576,3599
11,acq,7,5,1,0,0,0,21,1,2290,3441
11,acq,7,6,0,1,1,0,-33,2,2454,3277
11,acq,7,7,0,1,1,0,-35,2,1646,2485
11,acq,7,8,0,1,1,0,-28,2,2232,3023
11,acq,10,1,1,0,0,0,12,1,1969,3264
11,acq,10,2,0,1,1,0,-37,2,2160,3135
11,acq,10,3,0,1,1,0,-38,2,1983,3038
11,acq,10,4,1,0,0,0,23,1,1819,2930
11,acq,10,5,1,0,0,0,20,1,2551,3454
11,acq,10,6,0,1,1,0,-31,2,3494,4333
11,acq,10,7,1,0,0,0,24,1,2001,2880
11,acq,10,8,0,1,1,0,-40,2,1721,2536
11,test,13,1,0,1,0,0,-36,2,1641,3168
11,test,13,2,0,1,0,1,14,2,3095,4414
11,test,13,3,1,0,0,1,18,1,2118,3189
11,test,13,4,1,0,0,0,27,1,1870,2797
11,test,13,5,0,1,1,0,-42,2,2000,2951
11,test,13,6,0,1,0,0,-38,2,1880,2655
11,test,13,7,1,0,0,0,0,1,3018,4560
11,test,13,8,1,0,0,1,12,1,2083,2818
11,test,13,9,0,1,1,0,-33,2,1814,2581
11,test,13,10,0,1,1,0,-32,2,2307,3474
11,test,13,11,1,0,0,0,-5,1,1927,2934
11,test,13,12,0,1,1,0,-23,2,2276,3027
11,test,13,13,0,1,1,0,-28,2,2452,3299
11,test,13,14,1,0,0,0,24,1,1891,2714
11,test,13,15,0,1,1,0,-27,2,1601,2312
11,test,13,16,0,1,1,0,-19,2,2035,2994
11,test,13,17,1,0,0,0,25,1,1722,2585
11,test,13,18,1,0,0,0,24,1,1897,2776
11,test,13,19,0,1,1,0,-30,2,1715,2801
11,test,13,20,0,1,1,0,-39,2,1654,2789
11,test,13,21,1,0,0,0,14,1,2028,2987
11,test,13,22,0,1,0,1,6,2,2436,3219
11,test,13,23,0,1,0,0,-37,2,2168,3343
11,test,13,24,1,0,0,0,26,1,2159,3878
11,test,13,25,1,0,0,1,24,1,2781,3820
11,test,13,26,0,1,0,1,-26,2,2793,3696
11,test,13,27,1,0,0,1,23,2,2914,4034
11,test,13,28,0,1,0,1,5,2,3017,3792
11,test,13,29,0,1,0,1,2,2,1833,2680
11,test,13,30,1,0,0,0,20,1,1883,2818
11,test,13,31,1,0,0,0,-28,2,1878,3213
11,test,13,32,0,1,1,0,-8,2,1975,3326
11,test,13,33,1,0,0,0,28,1,2002,3217
11,test,13,34,1,0,0,1,21,1,1801,3016
11,test,13,35,1,0,0,0,28,1,1856,3535
11,test,13,36,1,0,0,0,18,1,3023,3814
11,test,16,1,1,0,0,0,19,1,1824,2935
11,test,16,2,1,0,0,1,20,1,2707,3554
11,test,16,3,0,1,1,0,-33,2,2360,3263
11,test,16,4,1,0,0,0,24,1,1786,2569
11,test,16,5,1,0,0,0,28,1,1785,2672
11,test,16,6,0,1,0,0,-41,2,1648,2799
11,test,16,7,1,0,0,0,20,1,1759,2902
11,test,16,8,1,0,0,0,28,1,1720,2471
11,test,16,9,0,1,1,0,-36,2,1739,2498
11,test,16,10,1,0,0,1,18,1,2798,4133
11,test,16,11,1,0,0,0,22,1,2373,3148
11,test,16,12,0,1,0,0,-38,2,2015,2878
11,test,16,13,1,0,0,0,22,1,2458,3169
11,test,16,14,0,1,1,0,-31,2,1850,2729
11,test,16,15,0,1,1,0,-30,2,1803,2554
11,test,16,16,1,0,0,0,26,1,2803,3674
11,test,16,17,1,0,0,1,21,1,1958,3141
11,test,16,18,0,1,0,0,-19,2,3247,3958
11,test,16,19,1,0,0,0,-9,1,2907,3850
11,test,16,20,1,0,0,1,18,1,1712,2431
11,test,16,21,0,1,1,0,-41,2,1795,2562
11,test,16,22,0,1,1,0,-30,2,3095,4478
